datetime,MCK,GD,ABNB,ORLY,APO,SHW,HCA,EMR,NOC,MMM,EQIX,FTNT,CI,UPS,FISV,AON,CVS,RSG,HWM,PNC,AJG,ITW,MAR,ECL,MSI
1997-10-01,51.03125,21.875,,0.38333352,,9.666657,,28.46875,54.714053,39.45228906,,,20.027377,,,36.083514,14.265625,,,49.0,9.203125,24.96875,,12.765625,88.309877
1997-10-02,51.71875,21.546875,,0.40833354,,9.645824,,28.25,55.366085,39.76581719,,,19.110729,,,36.625183,13.96875,,,49.5625,9.203125,25.5625,,12.796875,86.075159
1997-10-03,52.125,21.921875,,0.40416687,,9.74999,,28.46875,55.281038,39.68743516,,,19.360724,,,37.208519,14.203125,,,50.0625,9.25,25.3125,,12.75,89.00341
1997-10-06,52.3125,21.984375,,0.39583353,,9.895823,,28.25,55.592879,40.1316,,,19.555164,,,37.916856,13.96875,,,52.125,9.375,25.9375,,12.71875,87.539285
1997-10-07,53.5625,22.0,,0.40416687,,9.895823,,28.6875,55.337736,41.33345781,,,19.909324,,,38.833528,14.5,,,51.9375,9.484375,26.0625,,12.65625,90.236358
1997-10-08,54.28125,21.796875,,0.41666688,,9.708324,,28.125,55.252688,40.967675,,,19.624608,,,38.375192,14.265625,,,51.5,9.53125,25.84375,,12.4375,91.700483
1997-10-09,54.5625,21.96875,,0.42291688,,9.74999,,27.84375,55.224339,40.34061875,,,19.749605,,,37.666855,14.1875,,,52.0,9.484375,25.8125,,12.78125,92.085779
1997-10-10,54.625,21.96875,,0.42708355,,9.87499,,27.75,54.543957,40.05321797,,,19.444056,,,37.416854,14.484375,,,50.75,9.46875,25.53125,,12.703125,91.238128
1997-10-13,54.71875,21.84375,,0.42083354,,9.99999,,27.75,54.458909,40.31449141,,,19.207949,,,37.833523,14.625,,,51.375,9.484375,25.40625,,12.796875,91.546365
1997-10-14,54.875,22.203125,,0.43125022,,9.93749,,28.4375,54.629005,41.22894844,,,18.99962,,,37.916856,14.875,,,51.9375,9.5625,25.65625,,12.9375,89.465765
1997-10-15,55.03125,21.828125,,0.43750022,,9.791657,,28.25,54.203766,40.81091094,,,18.888511,,,37.625188,14.546875,,,51.6875,9.5,25.78125,,12.609375,86.922811
1997-10-16,54.9375,21.65625,,0.42916688,,9.62499,,28.21875,54.090369,39.94870859,,,18.777402,,,37.041852,14.28125,,,51.0625,9.453125,25.21875,,12.640625,86.152218
1997-10-17,53.9375,21.421875,,0.41875021,,9.333324,,27.6875,54.600656,39.45228906,,,18.680182,,,36.750184,14.1875,,,49.9375,9.203125,25.34375,,12.546875,84.765152
1997-10-20,53.78125,21.15625,,0.41250021,,9.666657,,27.96875,54.629005,39.21714297,,,18.492686,,,37.625188,14.125,,,50.875,9.359375,25.53125,,12.5,85.921041
1997-10-21,53.90625,21.0,,0.42500021,,9.645824,,28.1875,54.317163,39.55679844,,,18.805179,,,38.00019,14.25,,,51.5,9.375,26.125,,12.6875,84.611034
1997-10-22,54.71875,20.75,,0.41041687,,9.583324,,28.0625,52.446113,41.96051406,,,18.714903,,,37.375187,14.859375,,,50.3125,9.265625,25.78125,,12.5,83.99456
1997-10-23,54.0,20.578125,,0.39166686,,9.458324,,27.53125,51.42554,41.54247656,,,18.777402,,,36.833518,14.875,,,49.875,8.84375,25.3125,,12.296875,80.603954
1997-10-24,53.15625,20.5,,0.3937502,,9.583324,,27.40625,50.66011,40.02709063,,,18.819068,,,36.791851,15.1875,,,48.875,8.921875,25.53125,,12.3125,78.600414
1997-10-27,50.375,19.65625,,0.36250018,,8.999991,,25.84375,47.343248,38.56395938,,,18.117693,,,34.750174,14.40625,,,44.3125,8.828125,24.5,,12.03125,72.743913
1997-10-28,50.875,20.34375,,0.37916686,,9.437491,,25.90625,47.910233,39.26939766,,,17.763534,,,36.625183,14.734375,,,47.875,8.859375,24.5,,12.0,76.98217
1997-10-29,53.0,20.140625,,0.3937502,,9.291657,,26.53125,49.185949,39.06037891,,,17.638536,,,36.833518,15.015625,,,48.5,8.84375,24.46875,,11.953125,75.903341
1997-10-30,52.625,20.25,,0.40833354,,9.187491,,26.40625,49.044203,38.51170469,,,17.485761,,,35.750179,14.90625,,,46.9375,8.875,24.125,,11.875,71.742143
1997-10-31,53.65625,20.34375,,0.4062502,,9.249991,,26.21875,49.554489,38.25043125,,,17.249655,,,35.958513,15.328125,,,47.5,8.75,24.59375,,11.890625,76.442756
1997-11-03,54.46875,20.46875,,0.38958353,,9.520824,,26.9375,51.368841,38.53783203,,,17.388541,,,36.750184,15.796875,,,48.375,9.125,25.46875,,12.171875,78.446296
1997-11-04,53.875,20.546875,,0.39791687,,9.479157,,27.78125,51.765731,38.82523281,,,17.832977,,,36.875184,15.890625,,,48.0625,9.03125,25.71875,,12.203125,79.756302
1997-11-05,54.53125,20.546875,,0.40416687,,9.479157,,28.09375,51.42554,38.8774875,,,17.985751,,,36.791851,16.390625,,,48.5625,9.09375,25.875,,12.109375,79.602184
1997-11-06,55.25,20.625,,0.40416687,,9.520824,,27.5625,50.603411,38.98199688,,,17.777422,,,36.583516,16.21875,,,48.75,9.015625,26.46875,,12.1875,77.752762
1997-11-07,54.21875,20.640625,,0.40833354,,9.437491,,27.3125,49.554489,38.8774875,,,17.395485,,,35.875179,15.9375,,,48.0625,8.890625,26.5,,12.03125,76.750992
1997-11-10,53.46875,20.75,,0.41666688,,9.374991,,27.125,49.044203,39.295525,,,17.35382,,,35.625178,15.71875,,,47.125,9.0,26.03125,,12.03125,76.057459
1997-11-11,52.28125,21.03125,,0.4093752,,9.499991,,27.0,48.448868,40.23610938,,,17.45104,,,35.291843,15.9375,,,47.1875,8.9375,25.46875,,12.078125,77.059229
1997-11-12,52.46875,20.859375,,0.40833354,,9.479157,,26.03125,47.796836,39.89645391,,,17.214933,,,34.250171,15.625,,,46.5,8.65625,25.21875,,12.15625,75.595104
1997-11-13,54.34375,20.5625,,0.40520854,,9.499991,,25.78125,47.966931,39.73968984,,,17.069103,,,34.66684,15.25,,,47.0625,8.796875,25.625,,12.296875,77.367466
1997-11-14,56.09375,20.75,,0.40833354,,9.333324,,25.90625,48.39217,39.60905313,,,17.832977,,,34.708507,16.03125,,,47.6875,8.734375,25.46875,,12.21875,79.602184
1997-11-17,56.0,21.15625,,0.4000002,,9.604157,,26.46875,48.533916,39.66130781,,,18.319078,,,35.291843,16.015625,,,49.0,8.9375,26.09375,,12.375,81.682783
1997-11-18,56.1875,20.890625,,0.40416687,,9.541657,,25.78125,48.137027,39.34777969,,,18.284357,,,34.583506,16.21875,,,49.5625,8.859375,25.5625,,12.265625,78.831592
1997-11-19,56.1875,20.984375,,0.39583353,,9.395824,,26.46875,48.137027,39.42616172,,,18.332967,,,35.250176,16.15625,,,50.8125,8.8125,26.03125,,12.40625,78.215118
1997-11-20,55.6875,21.21875,,0.39583353,,9.333324,,27.0,48.080328,40.49738281,,,18.812124,,,35.208509,16.3125,,,52.5,8.78125,26.90625,,12.515625,81.066309
1997-11-21,55.5,21.75,,0.39583353,,9.270824,,27.09375,48.448868,40.44512813,,,18.721848,,,35.000175,16.25,,,52.5,8.828125,26.90625,,12.640625,82.761612
1997-11-24,54.4375,21.140625,,0.39583353,,9.083324,,27.0625,48.533916,40.00096328,,,18.305189,,,34.583506,16.0625,,,51.0625,8.84375,26.8125,,12.484375,79.139829
1997-11-25,54.28125,21.109375,,0.4000002,,9.312491,,27.65625,48.874107,40.65414688,,,18.270468,,,34.66684,15.8125,,,52.375,8.8125,26.84375,,12.703125,79.910421
1997-11-26,55.25,21.421875,,0.39583353,,9.479157,,27.5625,50.404967,40.65414688,,,18.506574,,,35.166843,16.078125,,,53.5625,8.875,27.0,,12.6875,78.215118
1997-11-28,55.9375,21.75,,0.3937502,,9.520824,,27.5,51.085349,40.73252891,,,18.582962,,,35.250176,16.625,,,53.8125,8.9375,27.40625,,12.75,77.521585
1997-12-01,55.59375,21.703125,,0.40833354,,9.645824,,28.78125,51.085349,41.22894844,,,19.117673,,,35.958513,17.234375,,,56.875,9.0,28.15625,,12.8125,81.836902
1997-12-02,55.375,21.375,,0.40833354,,9.729157,,28.875,50.66011,41.09831172,,,19.082952,,,36.00018,16.890625,,,56.9375,9.0,28.0,,13.0,78.446296
1997-12-03,56.4375,21.1875,,0.40520854,,9.68749,,28.65625,50.064776,40.26223672,,,19.374613,,,35.916846,16.59375,,,57.625,8.96875,27.5,,13.046875,79.833362
1997-12-04,56.15625,21.171875,,0.40416687,,9.708324,,28.125,50.178173,40.52351016,,,19.638496,,,36.208514,16.375,,,57.25,9.0,27.4375,,13.203125,76.673933
1997-12-05,56.0,21.734375,,0.41458354,,9.87499,,28.3125,50.546713,40.36674609,,,19.666273,,,36.625183,16.21875,,,58.125,8.90625,28.03125,,13.328125,76.905111
1997-12-08,55.03125,21.765625,,0.41666688,,9.791657,,28.125,50.801856,40.1316,,,19.666273,,,36.791851,16.125,,,57.45312,8.90625,27.46875,,13.28125,77.906881
1997-12-09,53.59375,21.75,,0.42291688,,9.770824,,28.3125,50.858555,39.50454375,,,19.582942,,,36.500183,16.046875,,,57.75,8.921875,27.5,,13.1875,76.596874
1997-12-10,53.5,21.703125,,0.41666688,,9.74999,,28.09375,51.283793,39.24327031,,,18.805179,,,36.625183,16.3125,,,57.375,8.9375,27.4375,,13.28125,73.822742
1997-12-11,52.28125,21.28125,,0.41666688,,9.708324,,27.875,51.340492,38.82523281,,,18.013529,,,36.333515,16.6875,,,57.3125,8.84375,27.28125,,13.265625,69.430366
1997-12-12,52.40625,21.734375,,0.41666688,,9.583324,,28.0625,51.964175,38.61621406,,,17.777422,,,36.541849,16.453125,,,56.5625,9.0,27.375,,13.390625,68.890951
1997-12-15,52.8125,21.546875,,0.4093752,,9.74999,,28.125,51.822429,38.74685078,,,17.957974,,,36.708517,16.390625,,,58.125,8.921875,27.8125,,13.328125,71.433906
1997-12-16,52.625,21.828125,,0.40833354,,9.770824,,28.28125,50.093125,39.24327031,,,18.319078,,,36.791851,15.875,,,57.625,8.96875,28.21875,,13.546875,69.353306
1997-12-17,50.9375,21.671875,,0.41666688,,9.541657,,28.25,51.170396,35.48093281,,,18.117693,,,36.416849,15.5,,,58.0,8.984375,28.71875,,13.515625,66.810352
1997-12-18,49.34375,21.328125,,0.40104187,,8.666658,,28.15625,50.66011,35.92509766,,,17.749645,,,36.541849,15.328125,,,56.5625,8.96875,28.375,,13.453125,68.813892
1997-12-19,49.375,21.21875,,0.39791687,,8.979158,,28.375,49.866331,34.95838594,,,17.603815,,,36.750184,15.0,,,56.375,8.84375,28.25,,13.53125,71.819202
1997-12-22,49.9375,21.0,,0.39166686,,8.645825,,27.9375,50.036426,35.21965938,,,18.305189,,,37.708522,15.1875,,,56.0,8.640625,28.3125,,13.5,71.433906
1997-12-23,50.28125,20.640625,,0.3968752,,8.437492,,28.0,49.100901,34.90613125,,,18.423243,,,37.375187,15.078125,,,55.3125,8.75,28.25,,13.5625,68.890951
1997-12-24,49.75,20.65625,,0.3968752,,8.520825,,27.65625,49.441092,35.21965938,,,18.485741,,,37.166853,15.0,,,54.125,8.75,28.125,,13.4375,68.428596
1997-12-26,49.6875,20.90625,,0.39895853,,8.687491,,27.375,49.441092,34.93225859,,,18.485741,,,37.33352,14.90625,,,54.5,8.734375,28.15625,,13.453125,69.04507
1997-12-29,51.125,21.25,,0.4666669,,8.687491,,27.65625,50.745158,34.72323984,,,18.888511,,,38.00019,15.296875,,,55.875,8.640625,28.8125,,13.609375,69.122129
1997-12-30,52.65625,21.328125,,0.44895856,,9.041658,,28.28125,51.595635,34.74936719,,,19.173228,,,38.125191,16.375,,,56.1875,8.703125,29.6875,,13.90625,70.432136
1997-12-31,54.1875,21.6875,,0.43750022,,9.249991,,28.21875,52.16262,34.30520234,,,19.152395,,,39.083529,16.015625,,,56.9375,8.609375,30.0625,,13.859375,70.509195
1998-01-02,53.25,21.453125,,0.41250021,,9.291657,,28.28125,52.134271,34.90613125,,,19.14545,,,38.750194,15.921875,,,56.375,8.546875,29.75,,13.890625,71.665083
1998-01-05,52.75,21.765625,,0.42708355,,9.229157,,28.625,52.616208,34.85387656,,,19.131562,,,38.375192,16.40625,,,56.625,8.609375,29.6875,,14.015625,73.360386
1998-01-06,51.75,21.71875,,0.4604169,,9.437491,,28.34375,52.701256,34.95838594,,,19.117673,,,38.750194,15.734375,,,55.125,8.578125,29.28125,,13.890625,72.435676
1998-01-07,51.5,21.75,,0.46250023,,9.333324,,28.625,55.56453,35.24578672,,,18.860734,,,38.875194,15.8125,,,53.875,8.5625,28.84375,,13.859375,71.819202
1998-01-08,52.0625,21.59375,,0.4666669,,8.999991,,28.6875,54.43056,34.82774922,,,18.944066,,,38.166858,15.578125,,,52.375,8.453125,27.84375,,13.75,71.202728
1998-01-09,50.625,21.25,,0.45104189,,8.833325,,28.375,53.239892,34.54034844,,,18.895455,,,36.66685,15.546875,,,50.9375,8.46875,26.78125,,13.59375,68.428596
1998-01-12,49.9375,21.546875,,0.45000023,,8.895824,,28.9375,53.239892,34.61873047,,,19.062119,,,37.33352,15.75,,,50.5625,8.4375,26.65625,,13.546875,67.195648
1998-01-13,50.6875,21.734375,,0.45208356,,8.916658,,29.40625,53.353289,35.16740469,,,19.124618,,,37.666855,15.75,,,52.1875,8.53125,26.3125,,13.53125,70.894491
1998-01-14,52.0625,21.40625,,0.47395857,,9.041658,,30.40625,53.324939,35.14127734,,,19.173228,,,37.125186,16.25,,,52.8125,8.5,27.8125,,13.53125,70.200958
1998-01-15,52.8125,21.328125,,0.4697919,,9.062491,,30.84375,53.069796,34.48809375,,,18.95101,,,36.625183,16.125,,,51.8125,8.4375,27.4375,,13.421875,68.890951
1998-01-16,51.75,21.28125,,0.47916691,,9.104158,,30.96875,53.183193,34.80162188,,,18.957954,,,37.250186,16.40625,,,52.1875,8.4845,27.875,,13.90625,69.199188
1998-01-20,51.25,21.328125,,0.48125024,,9.062491,,31.34375,53.466686,34.80162188,,,19.54822,,,38.208524,16.8125,,,52.375,8.734375,28.96875,,13.8125,70.817432
1998-01-21,51.25,21.15625,,0.46250023,,8.916658,,31.125,54.402211,34.43583906,,,19.464888,,,37.375187,16.421875,,,51.3125,8.75,28.21875,,13.78125,71.279787
1998-01-22,52.0625,21.4375,,0.43750022,,8.916658,,31.21875,55.337736,33.75652813,,,19.624608,,,37.416854,16.328125,,,51.0,8.921875,28.0625,,13.84375,69.738603
1998-01-23,50.375,21.125,,0.43437522,,8.770825,,31.0625,55.337736,34.09618359,,,19.388501,,,36.708517,16.15625,,,50.125,9.1875,28.03125,,13.6875,68.120359
1998-01-26,50.3125,21.75,,0.43854189,,8.979158,,30.46875,55.904721,34.279075,,,19.471833,,,36.541849,16.09375,,,49.9375,8.96875,28.03125,,13.6875,69.892721
1998-01-27,49.625,21.6875,,0.43125022,,9.333324,,30.84375,56.159864,33.67814609,,,19.40239,,,37.125186,16.21875,,,51.1875,9.21875,28.1875,,13.65625,70.123899
1998-01-28,50.375,21.265625,,0.43333355,,9.541657,,30.8125,56.500055,35.32416875,,,19.444056,,,37.125186,16.546875,,,51.5625,9.28125,28.28125,,13.59375,73.822742
1998-01-29,49.1875,21.34375,,0.43958355,,9.666657,,30.3125,56.159864,35.66382422,,,19.249615,,,37.458521,16.453125,,,52.5625,9.203125,28.65625,,13.5,73.899801
1998-01-30,47.875,21.65625,,0.42291688,,9.541657,,30.25,55.621229,34.90613125,,,18.839901,,,37.208519,16.390625,,,51.5625,9.25,27.8125,,13.6875,73.437446
1998-02-02,51.75,22.109375,,0.42916688,,9.62499,,30.8125,57.208787,36.31700781,,,18.888511,,,37.916856,16.890625,,,53.0625,9.578125,28.5,,13.8125,76.596874
1998-02-03,51.625,22.09375,,0.43333355,,9.791657,,30.625,57.46393,36.94406406,,,19.263504,,,37.750189,17.015625,,,54.8125,9.796875,28.46875,,13.875,79.679243
1998-02-04,50.4375,21.859375,,0.44583356,,9.708324,,30.84375,58.853043,36.70891797,,,19.395445,,,37.833523,17.140625,,,54.5625,9.71875,28.125,,13.625,79.833362
1998-02-05,51.6875,21.859375,,0.45208356,,9.604157,,31.0625,58.371106,36.57828125,,,19.749605,,,37.291853,17.171875,,,54.5625,9.78125,28.125,,13.71875,79.216888
1998-02-06,53.0,21.96875,,0.45833356,,9.68749,,31.96875,58.938091,36.60440859,,,19.944046,,,37.541854,17.640625,,,55.4375,9.625,28.25,,13.8125,78.292177
1998-02-09,53.3125,22.125,,0.46250023,,9.81249,,32.40625,58.5979,36.42151719,,,20.013489,,,37.500188,17.515625,,,55.1875,9.875,28.0,,13.84375,77.752762
1998-02-10,53.5625,22.25,,0.47083357,,10.104157,,31.875,59.618473,35.951225,,,20.013489,,,38.125191,17.609375,,,55.0,9.78125,27.90625,,14.09375,80.064539
1998-02-11,54.3125,21.9375,,0.47916691,,10.041657,,31.96875,58.994789,36.73504531,,,19.944046,,,37.500188,18.265625,,,54.9375,9.78125,28.03125,,14.0625,75.9804
1998-02-12,55.3125,21.890625,,0.4729169,,10.12499,,31.90625,59.36333,37.07470078,,,19.916268,,,37.708522,18.609375,,,54.625,9.796875,28.5,,14.0625,76.057459
1998-02-13,55.625,21.984375,,0.48125024,,10.083323,,31.53125,59.448377,36.7873,,,19.916268,,,37.33352,18.265625,,,54.125,9.859375,28.28125,,13.96875,75.595104
1998-02-17,55.25,22.1875,,0.49375025,,10.31249,,31.75,59.079837,36.83955469,,,19.812104,,,37.500188,18.5,,,54.625,9.796875,28.4375,,14.15625,75.363926
1998-02-18,55.4375,22.21875,,0.4666669,,10.520823,,31.8125,59.051488,36.73504531,,,19.770438,,,38.00019,18.546875,,,55.5,9.84375,28.59375,,14.125,75.749223
1998-02-19,56.6875,21.875,,0.43958355,,10.520823,,31.5,59.193234,36.57828125,,,19.721828,,,38.083524,18.09375,,,54.875,9.4375,28.21875,,13.90625,75.209808
1998-02-20,54.75,21.65625,,0.44687522,,10.562489,,31.34375,60.043712,36.76117266,,,19.687106,,,38.625193,18.640625,,,54.6875,9.59375,28.5625,,14.21875,74.208038
1998-02-23,55.9375,21.5625,,0.47500024,,10.43749,,31.34375,59.873616,35.951225,,,19.624608,,,38.750194,18.59375,,,53.75,9.703125,28.5,,14.21875,74.593334
1998-02-24,53.1875,21.453125,,0.48333357,,10.270823,,31.21875,59.164885,35.42867813,,,19.728772,,,39.041862,18.453125,,,54.25,9.921875,28.5,,14.15625,71.04861
1998-02-25,53.25,21.375,,0.48541691,,10.354156,,31.96875,60.837491,35.63769688,,,20.721808,,,39.458531,18.453125,,,55.125,10.125,29.15625,,14.34375,71.04861
1998-02-26,52.0,21.421875,,0.50000025,,10.624989,,31.78125,62.708541,36.05573438,,,20.881527,,,39.708532,18.4375,,,55.4375,10.140625,29.625,,14.375,70.586254
1998-02-27,52.125,21.8125,,0.49479191,,11.145822,,31.90625,63.048732,35.66382422,,,21.221798,,,39.875199,18.515625,,,55.5,10.328125,29.96875,,14.4065,68.582714
1998-03-02,52.0,21.5,,0.50416692,,11.208322,,32.21875,62.169905,37.2053375,,,21.35374,,,39.875199,18.390625,,,55.1875,10.171875,30.375,,14.53125,68.96801
1998-03-03,53.25,21.34375,,0.49375025,,11.333322,,32.125,61.489523,37.10082813,,,21.332907,,,40.250201,18.3125,,,55.6875,10.5,31.375,,14.5,69.353306
1998-03-04,54.0,21.71875,,0.49166691,,11.354155,,31.71875,61.177682,37.57112031,,,21.138466,,,40.333535,18.21875,,,55.25,10.640625,30.65625,,14.4375,68.582714
1998-03-05,54.9375,21.71875,,0.48541691,,11.291655,,31.8125,61.064285,37.17921016,,,21.013469,,,39.875199,18.453125,,,55.25,10.546875,30.15625,,14.28125,68.890951
1998-03-06,55.75,22.015625,,0.49166691,,11.604155,,33.0625,62.425049,37.44048359,,,21.207909,,,40.833538,18.578125,,,56.75,10.609375,31.0,,14.5625,65.346227
1998-03-09,55.9375,21.828125,,0.49062525,,11.437489,,32.5625,53.29659,37.57112031,,,21.249575,,,41.208539,19.1875,,,56.8125,10.65625,30.8125,,14.40625,65.423286
1998-03-10,58.3125,21.9375,,0.49166691,,11.395822,,32.375,51.709032,37.67562969,,,21.610679,,,41.916876,18.9375,,,57.1875,10.65625,30.84375,,14.375,65.269167
1998-03-11,58.375,22.03125,,0.49270858,,11.458322,,32.5,52.276017,37.85852109,,,21.374573,,,42.416879,18.71875,,,58.25,10.796875,30.78125,,14.5,66.579174
1998-03-12,59.75,21.953125,,0.47916691,,11.270822,,32.25,51.567286,37.70175703,,,21.631512,,,43.250216,18.59375,,,58.625,10.640625,30.875,,14.21875,67.96624
1998-03-13,61.625,21.90625,,0.47500024,,11.416655,,31.84375,51.652334,37.51886563,,,21.784287,,,42.916881,18.46875,,,58.125,10.71875,31.21875,,14.09375,69.353306
1998-03-16,60.875,22.09375,,0.4729169,,11.687488,,32.125,51.198746,38.25043125,,,22.437051,,,43.000215,18.3125,,,60.25,10.734375,31.53125,,14.1875,69.738603
1998-03-17,59.0625,22.625,,0.4604169,,11.604155,,32.4375,49.89468,39.00812422,,,22.40233,,,43.041882,18.21875,,,59.9375,10.5625,31.21875,,14.5625,67.580944
1998-03-18,59.25,22.375,,0.45833356,,11.499988,,32.375,48.76071,39.19101563,,,22.638436,,,43.250216,18.109375,,,59.875,10.75,30.875,,14.5625,67.272707
1998-03-19,59.5625,22.828125,,0.47083357,,11.645822,,32.0,49.384394,39.37390703,,,22.437051,,,43.208549,18.109375,,,61.0625,10.9375,30.8125,,14.5,67.658003
1998-03-20,59.625,22.703125,,0.4729169,,11.541655,,32.8125,48.533916,39.16488828,,,22.99954,,,43.583551,17.875,,,60.5,11.0625,30.90625,,14.34375,66.810352
1998-03-23,59.625,22.265625,,0.48333357,,11.499988,,32.6875,48.76071,39.32165234,,,22.59677,,,42.750214,18.046875,,,60.0,11.140625,30.8125,16.555432,14.375,66.425056
1998-03-24,59.3125,22.34375,,0.45937523,,11.624988,,32.875,48.505567,39.68743516,,,22.624548,,,43.166883,18.15625,,,60.0625,11.34375,31.25,17.187757,14.375,68.197418
1998-03-25,59.0625,22.015625,,0.45000023,,11.624988,,32.0625,47.853534,39.92258125,,,22.798155,,,44.00022,18.28125,,,59.25,11.3125,32.125,17.446666,14.1875,69.661543
1998-03-26,58.5,22.046875,,0.4697919,,11.562488,,31.8125,47.62674,39.94870859,,,23.027317,,,44.125221,18.484375,,,59.4375,11.234375,32.09375,17.36021,14.1875,69.96978
1998-03-27,57.75,21.515625,,0.46250023,,11.499988,,32.125,46.946358,39.55679844,,,22.693991,,,43.625218,18.578125,,,58.875,11.09375,31.6875,16.957821,14.15625,70.894491
1998-03-30,57.0625,21.59375,,0.4572919,,11.520822,,31.875,47.003057,39.19101563,,,22.784267,,,42.833548,18.515625,,,58.875,10.828125,31.65625,16.753855,14.21875,70.817432
1998-03-31,57.75,21.5625,,0.45937523,,11.874988,,32.59375,48.732361,38.0414125,,,22.777322,,,43.166883,18.875,,,59.9375,10.828125,32.375,16.695581,14.5,74.901571
1998-04-01,63.0,22.03125,,0.46250023,,12.333321,,31.90625,49.611188,38.51170469,,,22.805099,,,43.958553,19.0,,,59.8125,10.9375,32.21875,16.258524,14.71875,74.593334
1998-04-02,63.0,22.359375,,0.45833356,,12.499988,,32.53125,48.505567,38.66846875,,,23.152315,,,44.66689,18.90625,,,60.625,11.109375,32.6875,17.01609,14.8125,74.208038
1998-04-03,62.5,22.59375,,0.44583356,,12.333321,,32.53125,48.987504,38.51170469,,,22.770378,,,44.625223,19.734375,,,60.25,11.140625,32.65625,17.278324,14.84375,74.208038
1998-04-06,61.9375,22.4375,,0.43750022,,12.083321,,32.875,48.080328,38.38106797,,,23.312034,,,44.916891,19.84375,,,61.0,11.1875,32.03125,16.782992,14.875,73.822742
1998-04-07,63.0,22.75,,0.42916688,,11.812488,,33.0625,49.356044,38.66846875,,,23.138426,,,44.500223,19.484375,,,61.25,10.984375,31.75,16.462484,14.625,65.9627
1998-04-08,61.6875,22.40625,,0.43229188,,11.749988,,33.0,48.250424,38.72072344,,,22.763434,,,44.416889,19.4375,,,60.375,11.03125,31.25,16.40421,14.5625,67.735063
1998-04-09,61.25,22.0,,0.45312523,,11.854155,,33.125,48.222074,39.32165234,,,22.860654,,,44.541889,19.09375,,,61.125,11.171875,31.53125,16.083701,14.75,66.579174
1998-04-13,60.625,21.9375,,0.45000023,,11.916655,,32.96875,48.874107,39.60905313,,,22.90232,,,44.291888,18.90625,,,64.6875,11.0,31.84375,16.141975,14.3125,66.116819
1998-04-14,57.75,22.125,,0.45625023,,11.999988,,33.34375,49.044203,39.295525,,,22.99954,,,44.791891,18.59375,,,64.25,11.578125,32.71875,16.870404,14.6875,67.580944
1998-04-15,59.4375,22.1875,,0.44895856,,11.916655,,33.5625,48.448868,40.52351016,,,23.638416,,,45.041892,18.296875,,,64.875,11.3125,32.28125,17.336598,15.0,69.276247
1998-04-16,59.875,22.65625,,0.44791689,,11.812488,,33.03125,48.02363,40.28836406,,,23.416198,,,44.875224,18.390625,,,63.0,11.21875,31.8125,16.40421,14.9375,68.120359
1998-04-17,59.375,22.84375,,0.45833356,,11.999988,,33.21875,47.853534,40.73252891,,,23.812024,,,45.000225,18.46875,,,62.1875,11.421875,33.21875,16.025427,15.09375,70.278017
1998-04-20,63.125,22.5,,0.45416689,,11.833321,,32.9375,47.541692,40.39287344,,,23.381477,,,44.500223,18.4375,,,61.25,11.546875,32.375,15.58837,15.40625,70.509195
1998-04-21,61.875,22.25,,0.44166689,,11.937488,,32.375,47.711788,40.60189219,,,23.305089,,,44.250221,18.390625,,,60.375,11.5,33.53125,14.801667,15.8125,70.894491
1998-04-22,62.5,21.90625,,0.45000023,,11.666655,,32.46875,48.789059,39.92258125,,,23.617583,,,44.125221,18.265625,,,62.75,11.390625,34.15625,15.063901,15.625,71.588024
1998-04-23,62.563,21.34375,,0.44166689,,11.312489,,32.0,48.817409,39.40003438,,,23.103705,,,44.041887,18.25,,,61.8125,11.3125,34.03125,14.97649,15.65625,69.353306
1998-04-24,63.5625,21.15625,,0.44062522,,11.124989,,31.59375,48.278773,38.59008672,,,22.881487,,,43.625218,18.25,,,60.625,11.34375,34.09375,15.151313,15.53125,70.97155
1998-04-27,62.375,20.46875,,0.43333355,,11.020822,,31.625,47.768486,37.70175703,,,22.777322,,,42.583546,17.625,,,59.1875,10.90625,33.9375,15.151313,15.4375,69.276247
1998-04-28,64.0,20.5,,0.44166689,,11.208322,,30.75,48.363821,38.66846875,,,22.832877,,,42.041877,17.6875,,,57.875,10.984375,33.84375,15.530095,15.46875,68.890951
1998-04-29,67.9375,20.1875,,0.44375022,,11.249989,,31.0,48.108677,38.85136016,,,22.520383,,,42.583546,17.75,,,58.8125,11.0,34.40625,15.442684,15.5,68.96801
1998-04-30,70.6875,21.34375,,0.45833356,,11.874988,,31.84375,47.938582,39.45228906,,,22.992596,,,43.000215,18.4375,,,60.4375,10.96875,35.25,14.918216,15.84375,68.736833
1998-05-01,69.875,21.03125,,0.47708357,,11.791655,,32.15625,48.817409,39.63518047,,,23.555084,,,42.66688,18.09375,,,62.0,10.921875,34.96875,15.559233,15.96875,69.199188
1998-05-04,68.0625,21.0,,0.49687525,,11.708322,,32.34375,48.817409,40.41900078,,,23.235646,,,42.708547,18.09375,,,61.375,10.953125,34.3125,15.967153,15.9375,70.123899
1998-05-05,67.0625,21.15625,,0.49270858,,11.812488,,32.40625,48.335471,40.26223672,,,23.339811,,,42.500213,17.859375,,,60.75,10.78125,34.5625,15.967153,16.125,69.276247
1998-05-06,65.875,20.75,,0.49583358,,11.562488,,32.1875,49.752934,39.24327031,,,23.291201,,,42.166878,17.34375,,,60.0,10.625,34.1875,15.38441,15.75,68.736833
